"Library","Sample","ID_order","site","from","to","Feature.ID","Confidence","Reads","k","p","c","o","f","g","s"
"pt1","PUF.BOU.7","PUF_BOU_07","Boucherville","19/08/2024","02/09/2024","b995f264804c2f7319c94d04ee09ac5b","0.81267630754816",10,"Fungi_4751","Ascomycota_4890","Sordariomycetes_147550",NA,NA,NA,NA
"pt1","PUF.BOU.7","PUF_BOU_07","Boucherville","19/08/2024","02/09/2024","772e7735929f1c930c6f49b34f2f2409","0.650392512660383",9,"Fungi_4751","Ascomycota_4890","Dothideomycetes_147541","Pleosporales_92860","Shiraiaceae_224418","Shiraia_224419","Shiraia_bambusicola_224420"
"pt1","PUF.BOU.7","PUF_BOU_07","Boucherville","19/08/2024","02/09/2024","2f13f121577313e78366e6a1423c94fb","0.967606140881254",9,"Fungi_4751","Ascomycota_4890","Dothideomycetes_147541","Pleosporales_92860","Shiraiaceae_224418","Shiraia_224419","Shiraia_bambusicola_224420"
"pt1","PUF.BOU.7","PUF_BOU_07","Boucherville","19/08/2024","02/09/2024","21e486e5b0390082e16f41592cd6db47","0.208806068792897",9,"Metazoa_33208","Cnidaria_6073",NA,NA,NA,NA,NA
"pt1","PUF.BOU.7","PUF_BOU_07","Boucherville","19/08/2024","02/09/2024","501fafaee6092a370c3ac12cef546d67","0.221879741735925",8,"Metazoa_33208","Arthropoda_6656","Insecta_50557","Hemiptera_7524",NA,NA,NA
"pt1","PUF.BOU.7","PUF_BOU_07","Boucherville","19/08/2024","02/09/2024","12458b2a0937bbde973d321eebd537dd","0.872607235225293",7,"Fungi_4751","Ascomycota_4890",NA,NA,NA,NA,NA
"pt1","PUF.BOU.7","PUF_BOU_07","Boucherville","19/08/2024","02/09/2024","48583a3c2ba12a2dfd5d6837130d2a15","0.499999997986612",6,"Fungi_4751","Basidiomycota_5204","Microbotryomycetes_162481","Sporidiobolales_231213","Sporidiobolaceae_1799696",NA,NA
"pt1","PUF.BOU.7","PUF_BOU_07","Boucherville","19/08/2024","02/09/2024","7f48dc9359c231e277df72620d99807f","0.766386757099881",5,"Fungi_4751","Ascomycota_4890","Sordariomycetes_147550",NA,NA,NA,NA
"pt1","PUF.BOU.7","PUF_BOU_07","Boucherville","19/08/2024","02/09/2024","15b4175fc70318c16bd98b81789fb503","0.856143723918434",5,"Fungi_4751","Ascomycota_4890","Sordariomycetes_147550",NA,NA,NA,NA
"pt1","PUF.BOU.7","PUF_BOU_07","Boucherville","19/08/2024","02/09/2024","5aed11ba544c173021f3e6b6409a1d21","0.991137813442884",4,"Fungi_4751","Ascomycota_4890","Sordariomycetes_147550",NA,NA,NA,NA
"pt1","PUF.BOU.7","PUF_BOU_07","Boucherville","19/08/2024","02/09/2024","a3727e4d12abc4f5289682fe42cc7bd2","0.986863306391556",4,"Fungi_4751","Ascomycota_4890","Sordariomycetes_147550","Hypocreales_5125",NA,NA,NA
"pt1","PUF.BOU.7","PUF_BOU_07","Boucherville","19/08/2024","02/09/2024","3b8ad135a622199c069ac61ab049a60c","0.978226118675444",4,"Fungi_4751","Basidiomycota_5204","Agaricomycetes_155619","Agaricales_5338","Psathyrellaceae_184208","Coprinellus_184430","Coprinellus_micaceus_71717"
"pt1","PUF.BOU.7","PUF_BOU_07","Boucherville","19/08/2024","02/09/2024","8bca8da2e780f4ec5677df7b2641d966","0.499999999163392",4,"Fungi_4751","Basidiomycota_5204","Microbotryomycetes_162481","Sporidiobolales_231213","Sporidiobolaceae_1799696",NA,NA
"pt1","PUF.BOU.7","PUF_BOU_07","Boucherville","19/08/2024","02/09/2024","d6626a1d124518b308f9a8879b48cdbf","0.594898914748369",3,"Fungi_4751","Basidiomycota_5204",NA,NA,NA,NA,NA
"pt1","PUF.BOU.7","PUF_BOU_07","Boucherville","19/08/2024","02/09/2024","71060e0e19364fe70da1ae4e48915aaa","0.905509756486186",2,"Fungi_4751","Ascomycota_4890","Sordariomycetes_147550",NA,NA,NA,NA
"pt1","PUF.BOU.7","PUF_BOU_07","Boucherville","19/08/2024","02/09/2024","9120a8bbdc5d8261589ee9e90f0509a9","0.158530216682823",2,"Fungi_4751","Basidiomycota_5204","Agaricomycetes_155619","Boletales_68889","Boletaceae_5368","Tylopilus_80671","Tylopilus_plumbeoviolaceoides_374766"
"pt1","PUF.BOU.7","PUF_BOU_07","Boucherville","19/08/2024","02/09/2024","893a317ff25f3be600989440e8428424","0.992719513159888",2,"Fungi_4751","Basidiomycota_5204","Agaricomycetes_155619","Agaricales_5338","Schizophyllaceae_5332","Schizophyllum_5333","Schizophyllum_commune_5334"
"pt1","PUF.BOU.7","PUF_BOU_07","Boucherville","19/08/2024","02/09/2024","e984cbe62195b05152601586e08be54e","0.999999962670871",2,"Fungi_4751","Basidiomycota_5204","Agaricomycetes_155619","Thelephorales_56487","Thelephoraceae_56488","Thelephora_56489","Thelephora_ganbajun_370292"
"pt1","PUF.BOU.7","PUF_BOU_07","Boucherville","19/08/2024","02/09/2024","b5c5f3673c4c22aceba1e1bceb36e295","0.976288689180508",2,"Fungi_4751","Basidiomycota_5204","Agaricomycetes_155619","Agaricales_5338","Hygrophoraceae_51005","Hygrocybe_51006",NA
"pt1","PUF.BOU.7","PUF_BOU_07","Boucherville","19/08/2024","02/09/2024","cdae3df2260b66d0acaaa2f9fb3db543","0.999999999915261",2,"Eukaryota_2759_kingdom","Oomycota_4762","Oomycota_4762_class","Peronosporales_4776","Peronosporaceae_4777","Plasmopara_4780","Plasmopara_carveri_3350122"
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","b43d19c6734061aba20cde4334b0c772","0.933623859448047",1115,"Fungi_4751","Ascomycota_4890","Dothideomycetes_147541","Cladosporiales_2726946","Cladosporiaceae_452563","Cladosporium_5498","Cladosporium_bruhnei_450181"
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","efbf72a920a03347f6407072b84a43f9","0.999459556668486",552,"Fungi_4751","Basidiomycota_5204","Agaricomycetes_155619","Russulales_452342","Peniophoraceae_103393","Peniophora_40463","Peniophora_lycii_154539"
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","0c11abb10ca8c4ca6a9466f89d510f2e","0.907238614804815",398,"Metazoa_33208","Arthropoda_6656","Insecta_50557","Hemiptera_7524","Pentatomidae_160513","Glypsus_-21471","Glypsus_conspicuus_-21472"
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","0d1a483ebd4773116542454b0cc1a266","0.88739453904822",519,"Fungi_4751","Ascomycota_4890","Sordariomycetes_147550",NA,NA,NA,NA
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","eec2170a8f2d0cd7dc3a18841a1ea5c7","0.999999999699554",5325,"Fungi_4751","Basidiomycota_5204","Exobasidiomycetes_452283","Microstromatales_162475",NA,NA,NA
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","5f907557675481632654c893c4e319d5","0.369832764629548",127,"Fungi_4751","Ascomycota_4890","Dothideomycetes_147541","Cladosporiales_2726946","Cladosporiaceae_452563","Cladosporium_5498","Cladosporium_bruhnei_450181"
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","bec08d51eb66022d7172c03768d5fd5d","0.937210778414611",183,"Fungi_4751","Ascomycota_4890","Dothideomycetes_147541","Cladosporiales_2726946","Cladosporiaceae_452563","Cladosporium_5498","Cladosporium_cladosporioides_29917"
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","589974931988706a852f1bb2c5aa12dc","0.814574741442148",1311,"Fungi_4751","Basidiomycota_5204","Exobasidiomycetes_452283","Microstromatales_162475","Microstromatales_162475_family","Jaminaea_561108",NA
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","a3612a98863d0cb2a0423fb56a0bef70","0.670862072239708",308,"Metazoa_33208","Chordata_7711","Mammalia_40674","Artiodactyla_91561","Bovidae_9895","Bos_9903","Bos_taurus_9913"
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","ce9e585d5196adf56f4e2c0e02e27b73","0.499999974718733",19,"Fungi_4751","Basidiomycota_5204","Microbotryomycetes_162481","Sporidiobolales_231213","Sporidiobolaceae_1799696",NA,NA
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","8187787e018ce4815342f12d65ff7dc8","0.464733719684335",68,"Fungi_4751","Ascomycota_4890","Sordariomycetes_147550",NA,NA,NA,NA
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","5580961b9a41be03abce5562553ec49c","0.419336811656045",244,"Metazoa_33208","Arthropoda_6656","Arachnida_6854",NA,NA,NA,NA
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","42a334b44b84641c69386150c7cde441","0.975711405297424",216,"Fungi_4751","Ascomycota_4890","Leotiomycetes_147548",NA,NA,NA,NA
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","d6626a1d124518b308f9a8879b48cdbf","0.594898914748369",52,"Fungi_4751","Basidiomycota_5204",NA,NA,NA,NA,NA
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","893a317ff25f3be600989440e8428424","0.992719513159888",161,"Fungi_4751","Basidiomycota_5204","Agaricomycetes_155619","Agaricales_5338","Schizophyllaceae_5332","Schizophyllum_5333","Schizophyllum_commune_5334"
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","757ecae2e601e8cb8f983ac712833b60","0.662704638933771",694,"Fungi_4751","Ascomycota_4890","Sordariomycetes_147550",NA,NA,NA,NA
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","855c2fab8cc20bbb6ccd9f90e7c5baff","0.468910821012382",1385,"Fungi_4751","Ascomycota_4890","Leotiomycetes_147548",NA,NA,NA,NA
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","6a6cea84fad711c9cce5a727d388e1c1","0.991786570915145",226,"Fungi_4751","Ascomycota_4890","Leotiomycetes_147548",NA,NA,NA,NA
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","b19032388a05684f63f247bf087d65e3","0.498561244029647",218,"Fungi_4751","Basidiomycota_5204","Exobasidiomycetes_452283","Microstromatales_162475",NA,NA,NA
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","a9649dc75c437494ef47fb5c4191b00f","0.499632601664568",185,"Fungi_4751","Mucoromycota_1913637","Mucoromycetes_2212703","Mucorales_4827","Lichtheimiaceae_499202","Lichtheimia_688353","Lichtheimia_hongkongensis_549293"
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","d1f498b407238a672962bbedb106f9f0","0.996186623095339",116,"Metazoa_33208","Arthropoda_6656","Insecta_50557","Hemiptera_7524","Pentatomidae_160513","Rhacognathus_1545358","Rhacognathus_americanus_-21479"
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","e439522cd8251257ad5f39d1c8d30a44","0.858811390488436",113,"Fungi_4751","Ascomycota_4890","Leotiomycetes_147548",NA,NA,NA,NA
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","cc5845e4e658472e1171bcb9f1d1a812","0.999999999703078",108,"Fungi_4751","Basidiomycota_5204","Microbotryomycetes_162481","Sporidiobolales_231213","Sporidiobolaceae_1799696","Rhodotorula_5533",NA
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","e3625b78fc7d223a7bce189dca39f019","0.931434102040716",98,"Fungi_4751","Ascomycota_4890","Dothideomycetes_147541","Pleosporales_92860","Shiraiaceae_224418","Shiraia_224419","Shiraia_bambusicola_224420"
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","8c03c00ae629a80575bd794e13111cda","0.980298614049166",98,"Fungi_4751","Ascomycota_4890","Sordariomycetes_147550",NA,NA,NA,NA
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","2cd5cd2d6853681240817a74c9f7c3eb","0.486412721515334",79,"Fungi_4751","Ascomycota_4890","Sordariomycetes_147550",NA,NA,NA,NA
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","fdec9ef456c290ecd2e48ed0edbbf8f0","0.999201158238705",76,"Fungi_4751","Ascomycota_4890","Leotiomycetes_147548",NA,NA,NA,NA
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","2a029222cecfe4e90a96a33c5aa44b0a","0.995998205412968",65,"Fungi_4751","Ascomycota_4890","Leotiomycetes_147548",NA,NA,NA,NA
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","5e61ebd95a7061ddfc13aa875f6f37bd","0.654332170314251",63,"Fungi_4751","Ascomycota_4890","Sordariomycetes_147550",NA,NA,NA,NA
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","6054764396456af05a8ec58302d41c02","0.499999934593067",61,"Fungi_4751","Basidiomycota_5204","Microbotryomycetes_162481","Sporidiobolales_231213","Sporidiobolaceae_1799696",NA,NA
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","67264970597a212045d3be733fe2af6a","0.96263722379597",59,"Fungi_4751","Ascomycota_4890","Leotiomycetes_147548",NA,NA,NA,NA
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","60ed8a06138d911c61bed7f3f6fd672a","0.990641217654615",45,"Fungi_4751","Basidiomycota_5204","Agaricomycetes_155619","Agaricales_5338","Schizophyllaceae_5332","Schizophyllum_5333","Schizophyllum_commune_5334"
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","0b1248fd5015b1c1a757b8b014d559fd","0.499999918874478",30,"Fungi_4751","Basidiomycota_5204","Microbotryomycetes_162481","Sporidiobolales_231213","Sporidiobolaceae_1799696",NA,NA
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","f9b3b9251b3d6449f80d204b83e06b36","0.8532385440131",30,"Fungi_4751","Ascomycota_4890","Leotiomycetes_147548",NA,NA,NA,NA
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","f5a135b3ee01e651cefb8df2cf4bd46d","0.623524778464029",29,"Fungi_4751","Ascomycota_4890","Sordariomycetes_147550",NA,NA,NA,NA
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","7e858d82c98de66333e5aee65fb1ebd9","0.245470620194161",28,"Metazoa_33208","Arthropoda_6656","Insecta_50557","Hemiptera_7524",NA,NA,NA
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","077715d70a2a21c550d53803ecf6fe48","0.476458435755603",21,"Metazoa_33208","Arthropoda_6656","Arachnida_6854",NA,NA,NA,NA
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","770b7c02db99c896c4619f41c1493bbd","0.817464401155582",18,"Fungi_4751","Basidiomycota_5204","Exobasidiomycetes_452283","Microstromatales_162475","Microstromatales_162475_family","Jaminaea_561108",NA
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","c933b4d047542b0521a62e882ce5a20e","0.517536310638595",15,"Fungi_4751","Ascomycota_4890","Sordariomycetes_147550",NA,NA,NA,NA
"pt1","PUF.BOT.3","PUF_BOT_03","Botanical Garden","24/06/2024","28/06/2024","589974931988706a852f1bb2c5aa12dc","0.814574741442148",1,"Fungi_4751","Basidiomycota_5204","Exobasidiomycetes_452283","Microstromatales_162475","Microstromatales_162475_family","Jaminaea_561108",NA
"pt1","PUF.BOT.3","PUF_BOT_03","Botanical Garden","24/06/2024","28/06/2024","a3612a98863d0cb2a0423fb56a0bef70","0.670862072239708",88,"Metazoa_33208","Chordata_7711","Mammalia_40674","Artiodactyla_91561","Bovidae_9895","Bos_9903","Bos_taurus_9913"
"pt1","PUF.BOT.10","PUF_BOT_10","Botanical Garden","20/09/2024","04/10/2024","b43d19c6734061aba20cde4334b0c772","0.933623859448047",872,"Fungi_4751","Ascomycota_4890","Dothideomycetes_147541","Cladosporiales_2726946","Cladosporiaceae_452563","Cladosporium_5498","Cladosporium_bruhnei_450181"
"pt1","PUF.BOT.10","PUF_BOT_10","Botanical Garden","20/09/2024","04/10/2024","0c11abb10ca8c4ca6a9466f89d510f2e","0.907238614804815",2761,"Metazoa_33208","Arthropoda_6656","Insecta_50557","Hemiptera_7524","Pentatomidae_160513","Glypsus_-21471","Glypsus_conspicuus_-21472"
"pt1","PUF.BOT.10","PUF_BOT_10","Botanical Garden","20/09/2024","04/10/2024","eec2170a8f2d0cd7dc3a18841a1ea5c7","0.999999999699554",62,"Fungi_4751","Basidiomycota_5204","Exobasidiomycetes_452283","Microstromatales_162475",NA,NA,NA
"pt1","PUF.BOT.10","PUF_BOT_10","Botanical Garden","20/09/2024","04/10/2024","bec08d51eb66022d7172c03768d5fd5d","0.937210778414611",1899,"Fungi_4751","Ascomycota_4890","Dothideomycetes_147541","Cladosporiales_2726946","Cladosporiaceae_452563","Cladosporium_5498","Cladosporium_cladosporioides_29917"
"pt1","PUF.BOT.10","PUF_BOT_10","Botanical Garden","20/09/2024","04/10/2024","a3612a98863d0cb2a0423fb56a0bef70","0.670862072239708",327,"Metazoa_33208","Chordata_7711","Mammalia_40674","Artiodactyla_91561","Bovidae_9895","Bos_9903","Bos_taurus_9913"
"pt1","PUF.BOT.10","PUF_BOT_10","Botanical Garden","20/09/2024","04/10/2024","ce9e585d5196adf56f4e2c0e02e27b73","0.499999974718733",128,"Fungi_4751","Basidiomycota_5204","Microbotryomycetes_162481","Sporidiobolales_231213","Sporidiobolaceae_1799696",NA,NA
"pt1","PUF.BOT.10","PUF_BOT_10","Botanical Garden","20/09/2024","04/10/2024","afb94828a83235f617d67b54fe89fe79","0.373408909311144",418,"Fungi_4751","Basidiomycota_5204","Pucciniomycetes_162484","Pucciniales_5258","Melampsoraceae_5259","Melampsora_5260","Melampsora_medusae_82101"
"pt1","PUF.BOT.10","PUF_BOT_10","Botanical Garden","20/09/2024","04/10/2024","5580961b9a41be03abce5562553ec49c","0.419336811656045",126,"Metazoa_33208","Arthropoda_6656","Arachnida_6854",NA,NA,NA,NA
"pt1","PUF.BOT.10","PUF_BOT_10","Botanical Garden","20/09/2024","04/10/2024","332d4393db73c7427984790777e06dd6","0.353990995074119",27,"Metazoa_33208","Arthropoda_6656","Arachnida_6854",NA,NA,NA,NA
"pt1","PUF.BOT.10","PUF_BOT_10","Botanical Garden","20/09/2024","04/10/2024","2a06217d46605d2c8981d0484ee29b48","0.937261099020095",104,"Fungi_4751","Ascomycota_4890","Leotiomycetes_147548",NA,NA,NA,NA
"pt1","PUF.BOT.10","PUF_BOT_10","Botanical Garden","20/09/2024","04/10/2024","5f991012def010c537cabe594bdd6e7a","0.22891992360822",494,"Metazoa_33208","Arthropoda_6656","Arachnida_6854",NA,NA,NA,NA
"pt1","PUF.BOT.10","PUF_BOT_10","Botanical Garden","20/09/2024","04/10/2024","6529e354b07834a6e157a878f423cf77","0.999113146396814",204,"Fungi_4751","Ascomycota_4890","Dothideomycetes_147541","Mycosphaerellales_2726947","Mycosphaerellaceae_93133","Cercospora_29002","Cercospora_nicotianae_29003"
"pt1","PUF.BOT.10","PUF_BOT_10","Botanical Garden","20/09/2024","04/10/2024","0a9666c935274725761e261542c25713","0.477691186418859",192,"Fungi_4751","Ascomycota_4890","Sordariomycetes_147550",NA,NA,NA,NA
"pt1","PUF.BOT.10","PUF_BOT_10","Botanical Garden","20/09/2024","04/10/2024","9fef5822b6479afee6e10ef53e9236c2","0.388924696350803",187,"Fungi_4751","Ascomycota_4890","Sordariomycetes_147550",NA,NA,NA,NA
"pt1","PUF.BOT.10","PUF_BOT_10","Botanical Garden","20/09/2024","04/10/2024","970a584ab3e0de978fadeffdd7abfedc","0.966032441687425",98,"Fungi_4751","Ascomycota_4890","Lecanoromycetes_147547","Lecanorales_5197","Parmeliaceae_78060","Hypogymnia_87258","Hypogymnia_vittata_315943"
"pt1","PUF.BOT.10","PUF_BOT_10","Botanical Garden","20/09/2024","04/10/2024","431fc469c7c74aad4658db25dbec8d97","0.919479846469028",97,"Fungi_4751","Ascomycota_4890","Leotiomycetes_147548",NA,NA,NA,NA
"pt1","PUF.BOT.10","PUF_BOT_10","Botanical Garden","20/09/2024","04/10/2024","b68e68d28b1bf1fab06f4b523042e2d3","0.983792751072165",87,"Fungi_4751","Ascomycota_4890","Leotiomycetes_147548",NA,NA,NA,NA
"pt1","PUF.BOT.10","PUF_BOT_10","Botanical Garden","20/09/2024","04/10/2024","539740f6c6fb4368cd3070167472cacd","0.968328194646846",73,"Fungi_4751","Ascomycota_4890","Sordariomycetes_147550",NA,NA,NA,NA
"pt1","PUF.BOT.10","PUF_BOT_10","Botanical Garden","20/09/2024","04/10/2024","4b03ec4eb7c17f6e6654dd7d2e85c4c4","0.646287879906065",73,"Metazoa_33208","Arthropoda_6656","Insecta_50557","Lepidoptera_7088","Pyralidae_7135","Pionidia_2613197",NA
"pt1","PUF.BOT.10","PUF_BOT_10","Botanical Garden","20/09/2024","04/10/2024","1e939b1e4af6e3c3ab4a78ddc4cec4b2","0.999780804831726",41,"Fungi_4751","Ascomycota_4890","Sordariomycetes_147550","Hypocreales_5125",NA,NA,NA
"pt1","PUF.BOT.10","PUF_BOT_10","Botanical Garden","20/09/2024","04/10/2024","0ebb0e1b263cd7763337a51a9276e076","0.56997656798035",31,"Fungi_4751","Ascomycota_4890","Leotiomycetes_147548",NA,NA,NA,NA
"pt1","PUF.BOT.10","PUF_BOT_10","Botanical Garden","20/09/2024","04/10/2024","735b9d7e78b93096d71558f13616109a","0.9999929746052",31,"Fungi_4751","Ascomycota_4890","Dothideomycetes_147541","Capnodiales_134362",NA,NA,NA
"pt1","PUF.BOT.10","PUF_BOT_10","Botanical Garden","20/09/2024","04/10/2024","8089e4de202531612f2b57aacc3c7681","0.19030862026869",19,"Metazoa_33208","Arthropoda_6656",NA,NA,NA,NA,NA
"pt1","PUF.BOT.10","PUF_BOT_10","Botanical Garden","20/09/2024","04/10/2024","dd416ee0ba4cf3fece581c3d5905292c","0.349298685098108",18,"Metazoa_33208","Arthropoda_6656","Insecta_50557","Hymenoptera_7399",NA,NA,NA
"pt1","PUF.JD.10","PUF_JD_10","Jean-Drapeau","25/09/2024","09/10/2024","b43d19c6734061aba20cde4334b0c772","0.933623859448047",776,"Fungi_4751","Ascomycota_4890","Dothideomycetes_147541","Cladosporiales_2726946","Cladosporiaceae_452563","Cladosporium_5498","Cladosporium_bruhnei_450181"
"pt1","PUF.JD.10","PUF_JD_10","Jean-Drapeau","25/09/2024","09/10/2024","efbf72a920a03347f6407072b84a43f9","0.999459556668486",291,"Fungi_4751","Basidiomycota_5204","Agaricomycetes_155619","Russulales_452342","Peniophoraceae_103393","Peniophora_40463","Peniophora_lycii_154539"
"pt1","PUF.JD.10","PUF_JD_10","Jean-Drapeau","25/09/2024","09/10/2024","53814ac04567f8e2287c46b0b52f47f1","0.851549716705765",290,"Fungi_4751","Ascomycota_4890","Dothideomycetes_147541",NA,NA,NA,NA
"pt1","PUF.JD.10","PUF_JD_10","Jean-Drapeau","25/09/2024","09/10/2024","0c11abb10ca8c4ca6a9466f89d510f2e","0.907238614804815",1552,"Metazoa_33208","Arthropoda_6656","Insecta_50557","Hemiptera_7524","Pentatomidae_160513","Glypsus_-21471","Glypsus_conspicuus_-21472"
"pt1","PUF.JD.10","PUF_JD_10","Jean-Drapeau","25/09/2024","09/10/2024","bcf59b4926413543b3fb02800d2d5b80","0.999999999844206",98,"Eukaryota_2759_kingdom","Oomycota_4762","Oomycota_4762_class","Peronosporales_4776","Peronosporaceae_4777","Plasmopara_4780","Plasmopara_carveri_3350122"
"pt1","PUF.JD.10","PUF_JD_10","Jean-Drapeau","25/09/2024","09/10/2024","bec08d51eb66022d7172c03768d5fd5d","0.937210778414611",1231,"Fungi_4751","Ascomycota_4890","Dothideomycetes_147541","Cladosporiales_2726946","Cladosporiaceae_452563","Cladosporium_5498","Cladosporium_cladosporioides_29917"
"pt1","PUF.JD.10","PUF_JD_10","Jean-Drapeau","25/09/2024","09/10/2024","589974931988706a852f1bb2c5aa12dc","0.814574741442148",125,"Fungi_4751","Basidiomycota_5204","Exobasidiomycetes_452283","Microstromatales_162475","Microstromatales_162475_family","Jaminaea_561108",NA
